Task Report     Date: 11/10/2022 12:05:52
"Task: A. INV BALANCED: TASK (Con)    Description: Balanced Inventories OVERALL TASK when constraining takes place    Is Parallel: N"
Statistical Activity: Balanced Inventories    Mode: INT23

Order,Level,Name,Description,Parent Task,Kind,Exclude,Parallel,Line Run,Dataset,Status,Start Date,End Date,Object Type,Object Details,Selection Criteria,Dimension Mappings
210,3,"         09.2d Copy in R5.1, SA CP","Copy in R5.1 SA data for CP from the R5.1 Process dataset",206,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 07.00 R5.1 Process}{status = Work in progress}}"," {Industry = TOTAL, group Published Bottom Level} {Asset = AN.12, group Bottom level} {Prices = CP} {Seasonal Adjustment = SA} {Adjustments = R5.1} {Measure = VPIC,'VPIL_C','VPIL_O'} {Sector = *} {Periodicity = Q}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Q-> (Unmapped) Periodicity}{Measure-> (Direct) Measure}{Sector-> (Direct) Sector}"
211,3,"         09.2e Copy in A5.2, CP NSA","Copy in A5.2 CP NSA data from the R5.2 Input dataset",206,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 08.00 R5.2 Input}{status = Work in progress}}"," {Industry = TOTAL,group Bottom level,group Published Bottom Level} {Asset = AN.12, group Bottom level} {Prices = CP} {Seasonal Adjustment = NSA} {Adjustments = A5.2} {Measure = VPIC} {Sector = *} {Periodicity = Q}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Q-> (Unmapped) Periodicity}{Measure-> (Direct) Measure}{Sector-> (Direct) Sector}"
212,3,"         09.2f Copy in A5.2, non CP NSA","Copy in A5.2 CYP, PYP, CVM NSA data from R5.2 Input (nb. BL inds selected for PYP for EUROSTAT)",206,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 08.00 R5.2 Input}{status = Work in progress}}"," {Industry = TOTAL,group Published Bottom Level,group Bottom level} {Asset = AN.12, group Bottom level} {Prices = CYP, PYP, CVM} {Seasonal Adjustment = NSA} {Adjustments = A5.2} {Measure = VPIC} {Sector = S.1} {Periodicity = Q}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Q-> (Unmapped) Periodicity}{Measure-> (Direct) Measure}{Sector-> (Direct) Sector}"
213,3,"         09.2g Copy in A5.2, SA non CP","Copy in A5.2 SA data for CYP, PYP & CVM from the R5.2 Input dataset",206,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 08.00 R5.2 Input}{status = Work in progress}}"," {Industry = TOTAL, group Published Bottom Level} {Asset = AN.12, group Bottom level} {Prices = CYP, PYP, CVM} {Seasonal Adjustment = SA} {Adjustments = A5.2} {Measure = VPIC} {Sector = S.1} {Periodicity = Q}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Q-> (Unmapped) Periodicity}{Measure-> (Direct) Measure}{Sector-> (Direct) Sector}"
214,3,"         09.2h Copy in A5.2, SA CP","Copy in A5.2 SA data for CP from the R5.2 Input dataset",206,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 08.00 R5.2 Input}{status = Work in progress}}"," {Industry = TOTAL, group Published Bottom Level} {Asset = AN.12, group Bottom level} {Prices = CP} {Seasonal Adjustment = SA} {Adjustments = A5.2} {Measure = VPIC} {Sector = *} {Periodicity = Q}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Q-> (Unmapped) Periodicity}{Measure-> (Direct) Measure}{Sector-> (Direct) Sector}"
215,3,"         09.2i Copy in ann AN.12 R4.1","Copy in annual CP, CYP and PYP for VPIC R4.1 for AN.12 in order to check NA identities",206,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,COPY BETWEEN DATASETS,"{source dataset{name = 03.00 R4.1 Process}{status = Work in progress}}"," {Industry = TOTAL} {Asset = AN.12} {Product = TOTAL} {Measure = VPIC} {Price = CP, CYP, PYP} {Adjustments = R4.1} {Periodicity = A}","{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}{Price-> (Direct) Prices}{NSA-> (Unmapped) Seasonal Adjustment}{Adjustments-> (Direct) Adjustments}{Periodicity-> (Direct) Periodicity}{Measure-> (Direct) Measure}{S.1-> (Unmapped) Sector}"
216,2,"      09.3 R5.2 Process","Sub task 09.3 R5.2 Process",203,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Sub task 09.3 R5.2 Process}{isparallel = N}","n/a","n/a"
217,3,"         09.3a Shape A5.2 CP NSA to 96q4","Shape A5.2 VPIC CP NSA to start point 96q4 (populating with zero), creating VPIC.sp in the process",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIC.sp}}{formula = shape(VPIC,$A52startqtr,$endqtr,zero)}"," {Industry = TOTAL, group Bottom level, group Published Bottom Level} {Asset = AN.12,group Bottom level} {Prices = CP} {Seasonal Adjustment = NSA} {Adjustments = A5.2} {Periodicity = Q} {Sector = *}","n/a"
218,3,"         09.3b Shape A5.2 non CP NSA 96q4","Shape A5.2 VPIC non CP NSA to start point 96q4 (pop'lating with zero), creating VPIC.sp in process",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIC.sp}}{formula = shape(VPIC,$A52startqtr,$endqtr,zero)}"," {Industry = TOTAL, group Published Bottom Level,group Bottom level} {Asset = AN.12,group Bottom level} {Prices = CYP, PYP, CVM} {Seasonal Adjustment = NSA} {Adjustments = A5.2} {Periodicity = Q} {Sector = S.1}","n/a"
219,3,"         09.3c Shape A5.2 SA to 96q4","Shape A5.2 VPIC SA non CP to start point 96q4 (populating with zero), forming VPIC.sp in the process",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIC.sp}}{formula = shape(VPIC,$A52startqtr,$endqtr,zero)}"," {Industry = TOTAL, group Published Bottom Level} {Asset = AN.12,group Bottom level} {Prices = CYP, PYP, CVM} {Seasonal Adjustment = SA} {Adjustments = A5.2} {Periodicity = Q} {Sector = S.1}","n/a"
220,3,"         09.3c1 Shape A5.2 SA to 96q4","Shape A5.2 VPIC SA CP to start point 96q4 (populating with zero), forming VPIC.sp in the process",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIC.sp}}{formula = shape(VPIC,$A52startqtr,$endqtr,zero)}"," {Industry = TOTAL, group Published Bottom Level} {Asset = AN.12,group Bottom level} {Prices = CP} {Seasonal Adjustment = SA} {Adjustments = A5.2} {Periodicity = Q} {Sector = *}","n/a"
221,3,"         09.3d Create A5.2 VPIL_C, CP NSA","Create VPIL_C for A5.2 CP NSA adjustments",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIL_C}}{formula = round(cumsum(VPIC,value(VPIC.sp,$A52startqtr),$A52startqtr),0)}"," {Industry = TOTAL, group Bottom level, group Published Bottom Level} {Asset = AN.12, group Bottom level} {Prices = CP} {Seasonal Adjustment = NSA} {Adjustments = A5.2} {Periodicity = Q} {Sector = *}","n/a"
222,3,"         09.3e A5.2 VPIL_C non CP NSA","Create VPIL_C for A5.2 CYP, PYP & CVM VM NSA adjustments",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIL_C}}{formula = round(cumsum(VPIC,value(VPIC.sp,$A52startqtr),$A52startqtr),0)}"," {Industry = TOTAL, group Published Bottom Level,group Bottom level} {Asset = AN.12, group Bottom level} {Prices = CYP, PYP, CVM} {Seasonal Adjustment = NSA} {Adjustments = A5.2} {Periodicity = Q} {Sector = S.1}","n/a"
223,3,"         09.3f Create A5.2 VPIL_C, SA","Create VPIL_C for A5.2 SA adjustments, non CP",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIL_C}}{formula = round(cumsum(VPIC,value(VPIC.sp,$A52startqtr),$A52startqtr),0)}"," {Industry = TOTAL, group Published Bottom Level} {Asset = AN.12, group Bottom level} {Prices = CYP, PYP, CVM} {Seasonal Adjustment = SA} {Adjustments = A5.2} {Periodicity = Q} {Sector = S.1}","n/a"
224,3,"         09.3f1 Create A5.2 VPIL_C, SA","Create VPIL_C for A5.2 SA adjustments, CP",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIL_C}}{formula = round(cumsum(VPIC,value(VPIC.sp,$A52startqtr),$A52startqtr),0)}"," {Industry = TOTAL, group Published Bottom Level} {Asset = AN.12, group Bottom level} {Prices = CP} {Seasonal Adjustment = SA} {Adjustments = A5.2} {Periodicity = Q} {Sector = *}","n/a"
225,3,"         09.3g Create A5.2 VPIL_O, CP NSA","Create VPIL_O for A5.2 CP NSA adjustments",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIL_O}}{formula = lag(VPIL_C,1)}"," {Industry = TOTAL, group Bottom level, group Published Bottom Level} {Asset = AN.12, group Bottom level} {Prices = CP} {Seasonal Adjustment = NSA} {Adjustments = A5.2} {Periodicity = Q} {Sector = *}","n/a"
226,3,"         09.3h Form A5.2 VPIL_O no CP NSA","Create VPIL_O for A5.2 CYP, PYP & CVM NSA adjustments",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIL_O}}{formula = lag(VPIL_C,1)}"," {Industry = TOTAL, group Published Bottom Level,group Bottom level} {Asset = AN.12, group Bottom level} {Prices = CYP, PYP, CVM} {Seasonal Adjustment = NSA} {Adjustments = A5.2} {Periodicity = Q} {Sector = S.1}","n/a"
227,3,"         09.3i Create A5.2 VPIL_O, SA","Create VPIL_O for A5.2 SA adjustments, non CP",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIL_O}}{formula = lag(VPIL_C,1)}"," {Industry = TOTAL, group Published Bottom Level} {Asset = AN.12, group Bottom level} {Prices = CYP, PYP, CVM} {Seasonal Adjustment = SA} {Adjustments = A5.2} {Periodicity = Q} {Sector = S.1}","n/a"
228,3,"         09.3i1 Create A5.2 VPIL_O, SA","Create VPIL_O for A5.2 SA adjustments, non CP",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Measure = VPIL_O}}{formula = lag(VPIL_C,1)}"," {Industry = TOTAL, group Published Bottom Level} {Asset = AN.12, group Bottom level} {Prices = CP} {Seasonal Adjustment = SA} {Adjustments = A5.2} {Periodicity = Q} {Sector = *}","n/a"
229,3,"         09.3j Create R5.2, NSA CP","R5.2 for VPIC NSA data,  CP (formula R5.1 + A5.2)",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Adjustments = R5.2}}{formula = round ((R5.1 + A5.2), 0)}"," {Industry = TOTAL, group Published Bottom Level, group Bottom level} {Asset = AN.12, group Bottom level} {Prices = CP} {Seasonal Adjustment = NSA} {Periodicity = Q} {Measure = VPIC,VPIL_O,VPIL_C} {Sector = *}","n/a"
230,3,"         09.3k Create R5.2, NSA CYP","R5.2 for VPIC NSA data,  CYP (formula R5.1 + A5.2)",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Adjustments = R5.2}}{formula = round ((R5.1 + A5.2), 0)}"," {Industry = TOTAL, group Published Bottom Level, group Bottom level} {Asset = AN.12, group Bottom level} {Prices = CYP} {Seasonal Adjustment = NSA} {Periodicity = Q} {Measure = VPIC,VPIL_O,VPIL_C} {Sector = S.1}","n/a"
231,3,"         09.3l Create R5.2, NSA PYP","R5.2 for VPIC NSA data, PYP (formula R5.1 + A5.2)",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Adjustments = R5.2}}{formula = round ((R5.1 + A5.2), 0)}"," {Industry = TOTAL, group Published Bottom Level, group Bottom level} {Asset = AN.12, group Bottom level} {Prices = PYP} {Seasonal Adjustment = NSA} {Periodicity = Q} {Measure = VPIC,VPIL_O,VPIL_C} {Sector = S.1}","n/a"
232,3,"         09.3m Create R5.2, NSA CVM","R5.2 for VPIC NSA data, CVM (formula R5.1 + A5.2)",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Adjustments = R5.2}}{formula = round ((R5.1 + A5.2), 0)}"," {Industry = TOTAL, group Published Bottom Level} {Asset = AN.12, group Bottom level} {Prices = CVM} {Seasonal Adjustment = NSA} {Periodicity = Q} {Measure = VPIC,VPIL_O,VPIL_C} {Sector = S.1}","n/a"
233,3,"         09.3n Create R5.2, SA CP","R5.2 for VPIC SA data, CP  (formula R5.1 + A5.2)",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Adjustments = R5.2}}{formula = round ((R5.1 + A5.2), 0)}"," {Industry = TOTAL, group Published Bottom Level} {Asset = AN.12, group Bottom level} {Prices = CP} {Seasonal Adjustment = SA} {Periodicity = Q} {Measure = VPIC,VPIL_O,VPIL_C} {Sector = *}","n/a"
234,3,"         09.3o Create R5.2, SA CYP","R5.2 for VPIC SA data, CYP (formula R5.1 + A5.2)",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Adjustments = R5.2}}{formula = round ((R5.1 + A5.2), 0)}"," {Industry = TOTAL, group Published Bottom Level} {Asset = AN.12, group Bottom level} {Prices = CYP} {Seasonal Adjustment = SA} {Periodicity = Q} {Measure = VPIC,VPIL_O,VPIL_C} {Sector = S.1}","n/a"
235,3,"         09.3p Create R5.2, SA PYP","R5.2 for VPIC SA data, PYP (formula R5.1 + A5.2)",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Adjustments = R5.2}}{formula = round ((R5.1 + A5.2), 0)}"," {Industry = TOTAL, group Published Bottom Level} {Asset = AN.12, group Bottom level} {Prices = PYP} {Seasonal Adjustment = SA} {Periodicity = Q} {Measure = VPIC,VPIL_O,VPIL_C} {Sector = S.1}","n/a"
236,3,"         09.3q Create R5.2, SA CVM","R5.2 for VPIC SA data, CVM (formula R5.1 + A5.2)",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Adjustments = R5.2}}{formula = round ((R5.1 + A5.2), 0)}"," {Industry = TOTAL, group Published Bottom Level} {Asset = AN.12, group Bottom level} {Prices = CVM} {Seasonal Adjustment = SA} {Periodicity = Q} {Measure = VPIC,VPIL_O,VPIL_C} {Sector = S.1}","n/a"
237,3,"         09.3qa Create R5.2 AN.12","Create R5.2 AN.12",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Periodicity = A}}{formula = Aggregate (Q, A, total)}"," {Industry = group Published Bottom Level} {Asset = AN.12,'AN.121','AN.122','AN.123'} {Prices = CVM,CP} {Seasonal Adjustment = NSA,SA} {Adjustments = R5.2} {Measure = 'VPIC','VPIL_C','VPIL_O'} {Sector = S.1}","n/a"
238,3,"         09.3qb Form A R5.2 CP","Form annual R5.2 CP",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Periodicity = A}}{formula = aggregate (Q, A,total)}"," {Industry = *} {Asset = *} {Prices = CP} {Seasonal Adjustment = NSA, SA} {Adjustments = R5.2} {Measure = 'VPIC'} {Sector = *}","n/a"
239,3,"         09.3qc BENCH CVM to CP","Bench CVM to CP in ref year",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress",$LBY,$LBY,FORMULA,"{items to calculate {Periodicity = Q} {Adjustments = R5.2} {Prices = CVM}}{formula = conround(benchcd(Q:R5.2:CVM,A:R5.2:CP,mult,0,total,0.9999),3)}"," {Industry = group Published Series} {Asset = group All Assets} {Seasonal Adjustment = NSA,SA} {Measure = VPIC} {Sector = *}","n/a"
240,3,"         09.3r Create ann'l R5.2 for GDP","Create annual R5.2 data for distribution to GDP and to check NA identities",216,CALCULATION DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{items to calculate {Periodicity = A}}{formula = Aggregate (Q,A, Total)}"," {Industry = TOTAL} {Asset = AN.12} {Prices = CP, CYP, PYP, CVM} {Seasonal Adjustment = NSA, SA} {Adjustments = R5.2} {Measure = VPIC} {Sector = S.1,S.11001,S.11PR,S.125,S.14,S.15,S.1311,S.1313}","n/a"
241,3,"         09.3s Ann R5.2 = R4.1 for AN.12","Check that annual R5.2 for AN.12 is equal to R4.1",216,CONSISTENCY CHECK DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{calculation dimensions  {Adjustments}}{check {R5.2}{=}{R4.1}}"," {Industry = TOTAL} {Asset = AN.12} {Prices = CP, PYP} {Seasonal Adjustment = NSA} {Periodicity = A} {Measure = VPIC} {Sector = S.1}","n/a"
242,3,"         09.3t R5.2 Annual CP = CVM","Check that annual CP = CVM",216,CONSISTENCY CHECK DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress",$LBY,$LBY,FORMULA,"{calculation dimensions  {Prices}}{check {CVM}{=}{CP}}"," {Industry = TOTAL} {Asset = AN.12} {Seasonal Adjustment = NSA} {Adjustments = R5.2} {Periodicity = A} {Measure = VPIC} {Sector = S.1}","n/a"
243,3,"         09.3u R5.2 Annual CP = CYP","R5.2 CP=CYP prior to LBY",216,CONSISTENCY CHECK DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", ,$LBYminus1,FORMULA,"{calculation dimensions  {Prices}}{check {CYP}{=}{CP}}"," {Industry = TOTAL} {Asset = AN.12} {Seasonal Adjustment = NSA} {Adjustments = R5.2} {Periodicity = A} {Measure = VPIC} {Sector = S.1}","n/a"
244,3,"         09.3v R5.2 Annual CYP = CVM","Check that annual CYP = CVM",216,CONSISTENCY CHECK DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress",$YR, ,FORMULA,"{calculation dimensions  {Prices}}{check {CVM}{=}{CYP}}"," {Industry = TOTAL} {Asset = AN.12} {Seasonal Adjustment = NSA} {Adjustments = R5.2} {Periodicity = A} {Measure = VPIC} {Sector = S.1}","n/a"
245,3,"         09.3w R5.2 Q CYP = PYP post LBY","R5.2 Quarterly CYP = PYP post LBY",216,CONSISTENCY CHECK DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress",$LBYplus1, ,FORMULA,"{calculation dimensions  {Prices}}{check {PYP}{=}{CYP}}"," {Industry = TOTAL} {Asset = AN.12} {Seasonal Adjustment = NSA, SA} {Adjustments = R5.2} {Periodicity = Q} {Measure = VPIC} {Sector = S.1}","n/a"
246,3,"         09.3y R5.2 NSA = SA A","R5.2 Annual:NSA=Annual:SA (S.1 sector)",216,CONSISTENCY CHECK DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{calculation dimensions  {Periodicity} {Seasonal Adjustment}}{check {A:SA}{=}{A:NSA}}"," {Industry = TOTAL} {Asset = AN.12} {Prices = CVM, CYP, PYP} {Adjustments = R5.2} {Measure = VPIC} {Sector = S.1}","n/a"
247,3,"         09.3z R5.2 NSA = SA A","R5.2 Annual:NSA=Annual:SA",216,CONSISTENCY CHECK DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{calculation dimensions  {Periodicity} {Seasonal Adjustment}}{check {A:SA}{=}{A:NSA}}"," {Industry = TOTAL} {Asset = AN.12} {Prices = CP} {Adjustments = R5.2} {Measure = VPIC} {Sector = S.11001, S.11PR, S.1311, S.1HN, S.14, S.15}","n/a"
248,3,"         09.4a R5.2 A = Sum of Q","R5.2 Sum of Quarters=Annual (price CP)",216,CONSISTENCY CHECK DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{calculation dimensions  {Periodicity}}{check {Aggregate(Q, A, Total)}{=}{A}}"," {Industry = TOTAL} {Asset = AN.12} {Prices = CP} {Seasonal Adjustment = SA, NSA} {Adjustments = R5.2} {Measure = VPIC} {Sector = S.11001, S.11PR, S.12MF, S.12FE, S.125, S.1311, S.1HN, S.14, S.15}","n/a"
249,3,"         09.4b R5.2 A = Sum of Q","R5.2 Sum of Quarters=Annual (S.1 sector; SA, NSA; CYP, PYP, CVM)",216,CONSISTENCY CHECK DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,FORMULA,"{calculation dimensions  {Periodicity}}{check {Aggregate(Q, A, Total)}{=}{A}}"," {Industry = TOTAL} {Asset = AN.12} {Prices = CVM, CYP, PYP} {Seasonal Adjustment = SA, NSA} {Adjustments = R5.2} {Measure = VPIC} {Sector = S.1}","n/a"
250,3,"         09.5 Check no missing data","Consistency check for missing data in dataset  09.00 R5.2 Process",216,CONSISTENCY CHECK DEFINITION,N,N,N,"09.00 R5.2 Process","Work in progress", , ,NULLEMPTYMISSING,"n/a"," {Industry = *} {Asset = *} {Prices = *} {Seasonal Adjustment = *} {Adjustments = *} {Periodicity = 'A'} {Measure = *} {Sector = *}","n/a"
251,1,"   10.00 Output for GDP","Main Task 10.00 Output for GDP",193,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Main Task 10.00 Output for GDP}{isparallel = N}","n/a","n/a"
252,2,"      10.1 Delete data","Sub Task 10.1 Delete data",251,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Sub Task 10.1 Delete data}{isparallel = N}","n/a","n/a"
253,3,"         10.1a Delete data","Delete all existing data in the 10.00 Output for GDP dataset",252,CALCULATION DEFINITION,N,N,N,"10.00 Output for GDP","Completed", , ,DELETE DATA,"n/a"," {Prices = *} {Seasonal Adjustment = *} {Periodicity = *} {Industry = *} {Asset = *}","n/a"
254,2,"      10.2 Copy Output","Sub task 10.2 Copy Output",251,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Sub task 10.2 Copy Output}{isparallel = N}","n/a","n/a"
255,3,"         10.2a Copy Output for GDP","Copy required output data for GDP",254,CALCULATION DEFINITION,N,N,N,"10.00 Output for GDP","Completed", , ,COPY BETWEEN DATASETS,"{source dataset{name = 09.00 R5.2 Process}{status = Work in progress}}"," {Industry = TOTAL,'Publish01','Publish03','Publish04','Publish05','Publish06'} {Asset = AN.12} {Prices = CP, CYP, PYP, CVM} {Seasonal Adjustment = NSA, SA} {Adjustments = R5.2} {Periodicity = Q, A} {Measure = VPIC} {Sector = S.1}","{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Periodicity-> (Direct) Periodicity}{Industry-> (Direct) Industry}{AN.12-> (Unmapped) Asset}"
256,3,"         10.2b Copy output to GDP","Copy output to GDP dataset",254,CALCULATION DEFINITION,N,N,N,"10.00 Output for GDP","Completed", , ,COPY BETWEEN DATASETS,"{source dataset{name = 09.00 R5.2 Process}{status = Work in progress}}"," {Industry = 'Publish02'} {Asset = 'AN.12','AN.121','AN.122','AN.123'} {Prices = 'CP','CVM','PYP','CYP'} {Seasonal Adjustment = 'NSA','SA'} {Adjustments = 'R5.2'} {Periodicity = 'A','Q'} {Measure = 'VPIC'} {Sector = 'S.1'}","{Prices-> (Direct) Prices}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Periodicity-> (Direct) Periodicity}{Industry-> (Direct) Industry}{Asset-> (Direct) Asset}"
257,0,"11.00 Output for GOS","Output for PNFC GOS",0,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Output for PNFC GOS}{isparallel = N}","n/a","n/a"
258,1,"   11.1 Delete data","Sub Task 11.1 Delete data",257,TASK (Not Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Sub Task 11.1 Delete data}{isparallel = N}","n/a","n/a"
259,2,"      11.1a Delete data","Delete data in the Output for GOS dataset",258,CALCULATION DEFINITION,N,N,N,"11.00 Output for GOS","Completed", , ,DELETE DATA,"n/a"," {Industry = *} {Seasonal Adjustment = *} {Sector = *}","n/a"
260,1,"   11.2 Copy Output","Sub task 11.2 Copy Output",257,TASK (Parallel),N,N,N,"n/a","n/a",n/a,n/a,SUB TASK,"{description = Sub task 11.2 Copy Output}{isparallel = Y}","n/a","n/a"
261,2,"      11.2a Copy Output to PNFC GOS","S.11PR output to GOS Output dataset (nb. R4.2 is 'final output' for measures such as HG)",260,CALCULATION DEFINITION,N,n/a,Y,"11.00 Output for GOS","Completed", , ,COPY BETWEEN DATASETS,"{source dataset{name = 05.00 R4.2 Process}{status = Work in progress}}"," {Industry = group Bottom level} {Asset = 'AN.12'} {Measure = 'HG'} {Prices = 'CP'} {Seasonal Adjustment = 'NSA','SA'} {Adjustments = 'R4.2'} {Periodicity = 'Q'} {Product = 'TOTAL'} {Sector = 'S.11PR'}","{Industry-> (Direct) Industry}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Sector-> (Direct) Sector}"
262,2,"      11.2b Copy Output to MI GOS","S.14 output to GOS Output dataset (nb. R4.2 is 'final output' for measures such as HG)",260,CALCULATION DEFINITION,N,n/a,Y,"11.00 Output for GOS","Completed", , ,COPY BETWEEN DATASETS,"{source dataset{name = 05.00 R4.2 Process}{status = Work in progress}}"," {Industry = group Bottom level} {Asset = 'AN.12'} {Measure = 'HG'} {Prices = 'CP'} {Seasonal Adjustment = 'SA'} {Adjustments = 'R4.2'} {Periodicity = 'Q'} {Product = 'TOTAL'} {Sector = 'S.14'}","{Industry-> (Direct) Industry}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Sector-> (Direct) Sector}"
263,2,"      11.2c Copy Output to FinCos GOS","S.12 output to GOS Output dataset (nb. R4.2 is 'final output' for measures such as HG)",260,CALCULATION DEFINITION,N,n/a,Y,"11.00 Output for GOS","Completed", , ,COPY BETWEEN DATASETS,"{source dataset{name = 05.00 R4.2 Process}{status = Work in progress}}"," {Industry = group Bottom level} {Asset = 'AN.12'} {Measure = 'HG'} {Prices = 'CP'} {Seasonal Adjustment = 'SA'} {Adjustments = 'R4.2'} {Periodicity = 'Q'} {Product = 'TOTAL'} {Sector = 'S.12'}","{Industry-> (Direct) Industry}{Seasonal Adjustment-> (Direct) Seasonal Adjustment}{Sector-> (Direct) Sector}"
